[2026-08-20 14:15:37.557 Model_Service_0] [PAPER-LOAD-V4] peer access: {'0->1': True, '0->2': True, '0->3': True, '1->0': True, '1->2': True, '1->3': True, '2->0': True, '2->1': True, '2->3': True, '3->0': True, '3->1': True, '3->2': True} p2p=False
[2026-08-20 14:15:42.566 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:16:35.946 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:16:37.630 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:16:38.352 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:16:39.674 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:16:40.203 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:16:40.606 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:16:41.215 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:16:43.086 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:16:43.623 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:16:45.046 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:16:45.556 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:16:45.962 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:16:46.462 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:16:48.519 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:16:48.908 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:16:50.322 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:16:50.786 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:16:51.190 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:16:51.717 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:16:53.790 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:16:54.162 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:16:55.606 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:16:56.086 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:16:56.453 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:16:56.966 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:16:59.124 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:16:59.430 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:00.912 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:01.506 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:01.698 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:02.403 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:04.396 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:04.677 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:06.170 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:06.928 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:06.999 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:07.902 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:09.668 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:09.920 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:11.422 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:12.168 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:12.586 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:13.378 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:14.913 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:15.167 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:16.682 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:17.396 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:17.848 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:18.614 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:20.172 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:20.417 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:21.939 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:22.635 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:23.101 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:23.858 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:25.462 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:25.678 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:27.181 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:27.866 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:28.357 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:29.123 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:30.754 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:30.935 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:32.427 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:33.095 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:33.618 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:34.385 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:35.979 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:36.192 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:37.670 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:38.321 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:38.847 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:39.651 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:41.214 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:41.442 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:42.918 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:43.550 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:44.086 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:44.884 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-20 14:17:46.458 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-20 14:17:46.707 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-20 14:17:48.334 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-20 14:17:49.050 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-20 14:17:49.342 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-20 14:17:50.115 Model_Service_2] Model service 2 input queue is empty, waiting for next request
