[2026-08-22 07:54:48.579 Model_Service_0] [PAPER-LOAD-V4] worker 0/6 host page-lock: {'Qwen/Qwen2.5-1.5B-Instruct': {'locked': 199, 'already_locked': 0, 'failed': 0, 'seconds': 1.9691949731204659}}
[2026-08-22 07:54:48.581 Model_Service_0] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:32.206 Model_Service_3] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:35.531 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:36.899 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:37.187 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:37.210 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:55:40.774 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:41.361 Model_Service_4] [PAPER-LOAD-V4] worker 4/6 host page-lock: {'meta-llama/Llama-3.2-1B': {'locked': 98, 'already_locked': 1, 'failed': 0, 'seconds': 1.1238531130366027}}
[2026-08-22 07:55:41.362 Model_Service_4] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:42.142 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:42.431 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:42.453 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:55:46.031 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:46.369 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:55:47.399 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:47.670 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:47.701 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:55:51.273 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:51.614 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:55:52.659 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:52.717 Model_Service_5] [PAPER-LOAD-V4] worker 5/6 host page-lock: {'meta-llama/Llama-3.2-3B': {'locked': 170, 'already_locked': 1, 'failed': 0, 'seconds': 3.197416667127982}}
[2026-08-22 07:55:52.718 Model_Service_5] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:52.922 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:53.008 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:55:56.509 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:56.846 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:55:57.725 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:55:57.892 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:58.317 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:58.390 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:01.774 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:02.102 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:02.974 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:03.162 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:03.574 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:03.640 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:07.237 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:07.362 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:08.236 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:08.418 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:08.850 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:08.913 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:12.494 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:12.618 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:13.494 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:13.823 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:14.120 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:14.170 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:17.782 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:17.882 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:18.743 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:19.083 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:19.431 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:19.550 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:23.024 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:23.124 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:23.983 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:24.349 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:24.674 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:24.805 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:28.271 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:28.378 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:29.224 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:29.663 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:29.914 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:30.156 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:33.523 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:33.623 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:34.470 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:34.942 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:35.150 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:35.429 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:38.766 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:56:38.877 Model_Service_4] Model service 4 input queue is empty, waiting for next request
[2026-08-22 07:56:39.717 Model_Service_5] Model service 5 input queue is empty, waiting for next request
[2026-08-22 07:56:40.267 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:56:40.403 Model_Service_3] Model service 3 input queue is empty, waiting for next request
[2026-08-22 07:56:40.749 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:56:41.045 Model_Service_4] Model key: meta-llama/Llama-3.2-1B, engine id: 0_0, target gpu id: 0
[2026-08-22 07:56:41.232 Model_Service_3] Model key: meta-llama/Llama-3.1-8B, engine id: 0_2, target gpu id: 0
[2026-08-22 07:56:41.389 Model_Service_4] Model service 4 met error, when loading model meta-llama/Llama-3.2-1B to GPU 0 for engine 0_0 on service 4, error: name 'wall_start' is not defined
[2026-08-22 07:56:41.439 Model_Service_1] Model key: Qwen/Qwen2.5-3B-Instruct, engine id: 0_1, target gpu id: 0
